2024.11.04 21:08:35 INFO  Started: Metals version 1.4.0 in folders '/home/syedowais/ChipSimX' for client Visual Studio Code 1.95.1.
2024.11.04 21:09:51 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/bloop-frontend_2.12/2.0.2/bloop-frontend_2.12-2.0.2.pom
2024.11.04 21:09:51 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/org/scala-lang/scala-library/2.12.20/scala-library-2.12.20.pom
2024.11.04 21:09:51 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/bloop-config_2.12/2.0.3/bloop-config_2.12-2.0.3.pom
2024.11.04 21:09:51 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/scala-debug-adapter_2.12/4.2.1/scala-debug-adapter_2.12-4.2.1.pom
2024.11.04 21:09:51 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/bloop-shared_2.12/2.0.2/bloop-shared_2.12-2.0.2.pom
2024.11.04 21:09:52 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/bloop-backend_2.12/2.0.2/bloop-backend_2.12-2.0.2.pom
2024.11.04 21:09:52 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/epfl/scala/libdaemon_2.12/0.0.12/libdaemon_2.12-0.0.12.pom
2024.11.04 21:09:52 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/org/scala-lang/scala-library/2.12.20/scala-library-2.12.20.pom
2024.11.04 21:09:52 INFO  Scala CLI: Downloading https://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.5.8/logback-classic-1.5.8.pom
2024.11.04 21:09:52 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/qos/logback/logback-classic/1.5.8/logback-classic-1.5.8.pom
2024.11.04 21:09:52 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/bloop-config_2.12/2.0.3/bloop-config_2.12-2.0.3.pom
2024.11.04 21:09:52 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/scala-debug-adapter_2.12/4.2.1/scala-debug-adapter_2.12-4.2.1.pom
2024.11.04 21:09:52 INFO  Scala CLI: Downloaded https://repo1.maven.org/maven2/ch/epfl/scala/bloop-shared_2.12/2.0.2/bloop-shared_2.12-2.0.2.pom
